#<<Setting sequence>>
#f1,f2,f3,pwr1,pwr2,pwr3,mak1,brk1,mak2,brk2,mak3,brk3
#Dail tone
400,0,0,-10,0,0,500,0,0,0,0,0
#Ring back tone
400,0,0,-10,0,0,400,200,400,2000,0,0
#Error tone
2600,0,0,-3,-3,0,500,0,0,0,0,0
#Call waiting tone
425,0,0,-15,0,0,200,200,200,10000,0,0
#Second dail tone
400,0,0,-10,-3,0,400,0,0,0,0,0
#Busy tone
400,0,0,-10,0,0,750,750,0,0,0,0
#Warning tone
950,0,0,-5,-5,0,500,0,0,0,0,0
#stutter dial tone
400,0,0,-5,-5,0,100,100,0,0,0,0
#1K Hz tone
1000,0,0,-5,0,0,1000,0,0,0,0,0
